mbti,danceability_mean,energy_mean,loudness_mean,speechiness_mean,acousticness_mean,liveness_mean,valence_mean,tempo_mean,instrumentalness_mean
ISTP,0.64622,0.6658399999999999,-6.3833400000000005,0.106846,0.1673433,0.192318,0.48668,121.80674,0.0523917664
ISTP,0.50848,0.4857060000000001,-10.66496,0.041052,0.39939018,0.131852,0.46448,126.55178,0.0132421661999999
ISTP,0.61174,0.61298,-7.59908,0.0768939999999999,0.20714856,0.188574,0.466408,118.79872,0.0342186003999999
ISTP,0.641265306122449,0.6638571428571429,-6.14104081632653,0.0976857142857142,0.163353393877551,0.1899979591836734,0.5031530612244898,118.1732857142857,0.0652339704081632
ISTP,0.72096,0.7567400000000001,-7.07772,0.238272,0.07171926,0.236836,0.3311699999999999,121.10032,0.1117650271999999
ISTP,0.58878,0.63574,-7.41494,0.091866,0.2603194,0.210718,0.4431979999999999,123.91185999999998,0.1171624534
ISTP,0.5864,0.7602599999999999,-5.989639999999998,0.114378,0.1100841619999999,0.189716,0.6203799999999999,130.24194,0.128296394
ISTP,0.6091599999999999,0.6904600000000001,-7.321180000000001,0.038064,0.1957885999999999,0.210016,0.64094,124.4442,0.0015845394
ISTP,0.63576,0.6115999999999999,-6.82478,0.077782,0.2268360999999999,0.1872639999999999,0.465126,122.80295999999998,0.0259251184
ISTP,0.4497206896551724,0.657755172413793,-8.765172413793104,0.0394448275862068,0.2149097365517241,0.166103448275862,0.2890448275862068,125.05258620689656,0.4502172413793103
ISTP,0.4617555555555556,0.5531288888888889,-11.931533333333332,0.0690288888888888,0.3377627133333333,0.1941533333333333,0.4313688888888889,119.5022,0.2347613491111111
ISTP,0.62174,0.68274,-6.7835,0.0583559999999999,0.0880146099999999,0.189286,0.559498,124.13254,0.0881721208
ISTP,0.66526,0.68814,-6.100639999999999,0.131586,0.12121826,0.178108,0.5589799999999999,127.2217,0.0366199777999999
ISTP,0.3487733333333332,0.5462466666666667,-11.956533333333336,0.13116,0.3303733333333333,0.1737733333333333,0.1760866666666666,107.7046,0.54859702
ISTP,0.5743142857142858,0.7067999999999999,-7.079228571428572,0.0953885714285714,0.2216791571428571,0.1819085714285714,0.5468828571428573,125.4938,0.0748645982857142
ISTP,0.5930799999999999,0.390272,-10.65934,0.109666,0.5450166,0.161446,0.259356,119.19374000000003,0.07060545
ISTP,0.604468085106383,0.6868510638297873,-6.450063829787235,0.0864191489361702,0.1071807029787234,0.1980148936170213,0.4980425531914892,124.2818085106383,0.0611740093617021
ISTP,0.64708,0.668442,-7.294340000000001,0.110178,0.1055786456,0.229868,0.42847,128.92116,0.1316819362
ISTP,0.6074,0.6537240000000001,-7.06466,0.072296,0.18297796,0.21288,0.5638400000000001,120.45802,0.136326526
ISTP,0.69774,0.7425800000000001,-7.0845,0.056086,0.12756446,0.157184,0.3982,138.62591999999998,0.7910999999999998
ISTP,0.59352,0.7464399999999999,-6.94004,0.074966,0.141397054,0.16406,0.6596599999999999,128.213,0.035100537
ISTP,0.6529200000000001,0.70196,-6.496180000000001,0.1023439999999999,0.197314828,0.209462,0.5515019999999999,122.08276,0.162606646
ISTP,0.61622,0.66098,-6.16038,0.079096,0.146806552,0.199956,0.4588019999999999,123.42424,0.0419136673999999
ISTP,0.61992,0.53902,-7.223520000000001,0.0698059999999999,0.5596260000000001,0.1617759999999999,0.437588,117.01632,0.027807103
ISTP,0.58644,0.587888,-7.6276,0.06986,0.2228499999999999,0.161496,0.45332,117.7898,0.1313550258
ISTP,0.4923043478260869,0.8515652173913044,-5.679782608695652,0.0921521739130434,0.0629597297826086,0.2715869565217391,0.4045521739130435,135.8544130434783,0.3825780941304348
ISTP,0.5921400000000001,0.6251200000000001,-7.36112,0.185972,0.2450504,0.232894,0.447206,119.51796000000002,0.022541712
ISTP,0.6399767441860466,0.6664651162790698,-6.326790697674418,0.0953023255813953,0.1477653720930232,0.2010511627906977,0.5060465116279069,123.37006976744183,0.0670610453488372
ISTP,0.5017272727272727,0.71025,-5.769000000000001,0.059290909090909,0.1067099522727272,0.1788977272727272,0.4300818181818182,128.73118181818182,0.0118056502272727
ISTP,0.63068,0.65474,-6.3469,0.0935979999999999,0.17253712,0.201624,0.4918840000000001,115.95106,0.0368405865999999
ISTP,0.59434,0.81558,-4.8954,0.105372,0.077237164,0.261688,0.474794,125.05762,0.0392143454
ISTP,0.6337600000000001,0.62916,-7.951119999999999,0.071816,0.18291532,0.207248,0.501924,121.65512,0.2663021075999999
ISTP,0.69372,0.5438600000000001,-7.43552,0.106876,0.2730048,0.1619719999999999,0.476432,120.5472,0.0022602166
ISTP,0.6671,0.6862600000000001,-6.811459999999999,0.0864819999999999,0.1472075379999999,0.19527,0.5029480000000001,121.15066,0.2816099683999999
ISTP,0.5244,0.70524,-7.965999999999999,0.040222,0.1398482159999999,0.155414,0.5451199999999999,128.49777999999998,0.1258461387999999
ISTP,0.6017,0.4749,-7.670750000000001,0.0539599999999999,0.43944,0.1928949999999999,0.458,113.67755,0.0003298075
ISTP,0.593125,0.6846666666666666,-6.014500000000001,0.0635895833333333,0.1760527916666666,0.2336166666666666,0.5019416666666667,119.6289375,0.0577146993749999
ISTP,0.6523400000000001,0.75228,-5.6108400000000005,0.117774,0.089400682,0.240142,0.5742,127.80410000000002,0.0769439547999999
ISTP,0.61338,0.7367000000000001,-6.328539999999999,0.10291,0.232383606,0.232824,0.5849599999999999,125.29742,0.0729634584
ISTP,0.69788,0.7977999999999998,-3.65078,0.0976239999999999,0.093098,0.197316,0.5980200000000001,118.52942,0.0029881284
ISTP,0.63606,0.67048,-7.24032,0.098234,0.131965106,0.206656,0.490476,121.05788,0.1641685288
ISTP,0.59722,0.5686800000000001,-7.18742,0.075242,0.3620551919999999,0.218142,0.478598,130.73474,0.0460827508
ISTP,0.5015405405405405,0.7606216216216216,-7.121783783783783,0.0843459459459459,0.1142164286486486,0.2199702702702702,0.5485945945945947,127.26643243243244,0.1681700881081081
ISTP,0.6023,0.6552800000000001,-6.33784,0.081072,0.2059712319999999,0.1846299999999999,0.50206,131.17352,0.026826666
ISTP,0.5824374999999999,0.5827500000000001,-7.842874999999999,0.06688125,0.31477375,0.17809375,0.440975,107.078125,0.0082270625
ISTP,0.7029999999999998,0.6384166666666666,-6.204083333333333,0.1332166666666666,0.2922416666666667,0.2058583333333333,0.5321666666666666,105.213,0.0001304125
ISTP,0.6163000000000001,0.476456,-8.457220000000001,0.09971,0.396736,0.171338,0.3372659999999999,118.03383999999998,0.0078357706
ISTP,0.5241,0.49124,-9.58552,0.062244,0.4063689399999999,0.1674319999999999,0.364752,119.9013,0.1629030145999999
ISTP,0.6630800000000001,0.62558,-7.3576,0.168576,0.2613424,0.2066519999999999,0.4522679999999999,126.26752,0.0151784412
ISTP,0.51684,0.78474,-5.184960000000001,0.067642,0.065894192,0.188572,0.5491380000000001,130.736,0.069056643
ISTP,0.6529600000000001,0.67774,-5.966520000000002,0.08311,0.1599102,0.174918,0.5102819999999999,118.60612,0.003481591
ISTP,0.6055799999999999,0.60394,-8.064380000000002,0.0709299999999999,0.29616614,0.193262,0.52852,125.4339,0.036611743
ISTP,0.6628200000000001,0.7460799999999999,-5.398340000000001,0.12256,0.11206058,0.217566,0.55256,118.92204,0.1029226427999999
ISTP,0.57168,0.7269200000000001,-6.7471000000000005,0.103992,0.167426687,0.158844,0.556698,130.48344,0.1288669978
ISTP,0.57318,0.4715259999999999,-9.227060000000002,0.0765,0.43883308,0.163002,0.3724999999999999,109.61366,0.1022574231999999
ISTP,0.5323599999999999,0.77742,-5.691699999999998,0.07166,0.047618702,0.179356,0.5629379999999999,123.50335999999996,0.0511592624
ISTP,0.657357142857143,0.7160000000000001,-5.469821428571429,0.1037071428571428,0.1232126964285714,0.2040285714285714,0.5195,123.33514285714286,0.0493333332142857
ISTP,0.6417,0.70832,-6.341960000000001,0.097592,0.095372288,0.209344,0.5212559999999999,124.20758,0.0840252535999999
ISTP,0.59538,0.3207399999999999,-12.63666,0.126966,0.6589740000000001,0.136386,0.29278,117.82456,0.1143434646
ISTP,0.6674,0.696124,-6.45166,0.108182,0.161876612,0.177874,0.5617319999999999,117.82378,0.0292017984
ISTP,0.711,0.7164736842105263,-5.811736842105264,0.1357368421052631,0.1128384210526315,0.1519631578947368,0.6217368421052631,127.38226315789473,0.0072084331578947
ISTP,0.5472400000000001,0.7815999999999999,-6.20946,0.064136,0.1205298819999999,0.2086599999999999,0.5503979999999999,124.85342000000004,0.2051253342
ISTP,0.5577058823529412,0.6598823529411766,-7.272058823529411,0.0645294117647058,0.2788323529411765,0.212035294117647,0.5491941176470588,139.7665882352941,0.3079629823529412
ISTP,0.61012,0.63804,-6.671760000000001,0.087388,0.12664964,0.16999,0.42788,119.46078,0.0003390496
ISTP,0.63056,0.7433000000000001,-5.309019999999999,0.1035819999999999,0.1524686999999999,0.179442,0.508144,123.27548,0.0444362193999999
ISTP,0.5507799999999999,0.7330399999999999,-6.84496,0.0979679999999999,0.0921851,0.196584,0.5141220000000001,127.1123,0.0613356946
ISTP,0.70194,0.7694,-3.941380000000001,0.077904,0.1123062,0.168706,0.5501400000000001,122.24916000000002,0.0079628282
ISTP,0.6397,0.47572,-9.7272,0.073544,0.4288306,0.1648539999999999,0.49976,121.62714,0.0242033888
ISTP,0.5538333333333333,0.8489166666666668,-4.782166666666667,0.1773416666666666,0.0226139166666666,0.1948666666666666,0.4415833333333332,141.54,0.050713575
ISTP,0.5184000000000001,0.72488,-6.7631000000000006,0.0606339999999999,0.111747868,0.1753019999999999,0.47995,128.03356000000002,0.0396465514
ISTP,0.5560227272727274,0.6346136363636364,-6.8506136363636365,0.0613318181818181,0.1849478409090909,0.2033159090909091,0.4738863636363635,116.13245454545458,0.0851261425
ISTP,0.67636,0.6042200000000001,-5.82724,0.095148,0.4007699999999999,0.219348,0.5755,121.17098,3.1153e-05
ISTP,0.6506842105263158,0.6862105263157894,-6.280473684210527,0.1040421052631579,0.1571022105263158,0.2015947368421052,0.5275263157894736,112.5208947368421,0.0703652631578947
ISTP,0.42052,0.246894,-14.2518,0.038396,0.7469459999999999,0.1503759999999999,0.3713919999999999,108.27912,0.0233766346
ISTP,0.6029,0.7824,-5.199800000000001,0.10215,0.19154277,0.20675,0.34029,127.3882,0.28390241
ISTP,0.6263421052631579,0.663763157894737,-6.654684210526315,0.0925578947368421,0.1745884105263158,0.2377447368421052,0.507578947368421,119.40621052631576,0.0634552086842105
ISTP,0.6123684210526316,0.7101052631578948,-6.505947368421053,0.0591631578947368,0.0405217368421052,0.2265368421052631,0.534578947368421,126.99636842105264,0.0531306894736842
ISTP,0.62358,0.6606400000000001,-5.980500000000001,0.077608,0.1324398,0.17091,0.490988,127.00554,0.0091244938
ISTP,0.58296,0.6950800000000001,-6.350999999999999,0.0688859999999999,0.160575028,0.2043799999999999,0.47059,123.08252,0.0451051951999999
ISTP,0.63896,0.6691800000000001,-6.591899999999999,0.115236,0.1857722199999999,0.206642,0.48453,121.0184,0.0525278842
ISTP,0.59516,0.7439199999999999,-6.28496,0.110034,0.102576198,0.2203139999999999,0.5082,123.76476000000002,0.0417122132
ISTP,0.5581428571428572,0.5947619047619048,-7.945904761904762,0.0523904761904761,0.2393689761904761,0.1933285714285713,0.4573285714285714,120.14414285714284,0.0586297809523809
ISTP,0.6006,0.6218,-7.578799999999999,0.0482,0.1248449999999999,0.2764,0.4372,106.3852,0.0326258799999999
ISTP,0.6016400000000001,0.6837599999999999,-6.05544,0.087112,0.17492068,0.16603,0.449188,122.04699999999998,0.0203008958
ISTP,0.6,0.6799999999999999,-6.601076923076923,0.0941923076923076,0.2114788461538461,0.2209384615384615,0.4992499999999999,121.11926923076923,0.0509614157692307
ISTP,0.643,0.7626153846153846,-5.369615384615385,0.0548538461538461,0.0714336153846153,0.2258076923076923,0.5857692307692308,121.5553846153846,0.0007713884615384
ISTP,0.7375,0.7605555555555557,-4.613055555555556,0.1194777777777777,0.1633383333333333,0.1964444444444444,0.6104944444444445,127.34716666666664,0.0152624738888888
ISTP,0.6271612903225806,0.6210967741935485,-6.768935483870968,0.1242225806451613,0.2112054838709677,0.1661161290322581,0.4114193548387096,128.15732258064517,0.0136610083870967
ISTP,0.57856,0.65864,-6.85208,0.06892,0.15079671,0.1739899999999999,0.46702,116.64404,0.0684511485999999
ISTP,0.60194,0.7097999999999999,-6.2149,0.059772,0.10382176,0.190382,0.5124960000000001,116.39788,0.1158176522
ISTP,0.61372,0.6362,-7.11772,0.100256,0.169558666,0.211302,0.50386,112.94992,0.014116339
ISTP,0.58436,0.65976,-6.52754,0.060856,0.211674158,0.1878159999999999,0.491238,128.09254,0.063934478
ISTP,0.5791282051282051,0.5322820512820514,-8.004615384615384,0.0480128205128205,0.4048648717948718,0.1492230769230769,0.4632923076923077,124.95520512820512,0.025972364102564
ISTP,0.48662,0.8172400000000002,-6.033760000000001,0.058066,0.0246357226,0.173814,0.4822999999999999,133.59489999999997,0.0633012403999999
ISTP,0.539409090909091,0.5247272727272727,-8.05731818181818,0.0379181818181818,0.3176331818181819,0.2110863636363636,0.4299272727272727,109.96109090909091,0.0157483259090909
ISTP,0.5821578947368422,0.6423684210526317,-6.741315789473685,0.0726684210526315,0.1660023684210526,0.1490999999999999,0.4341684210526316,113.01726315789472,0.0204850315789473
ISTP,0.6046756756756756,0.6465135135135134,-6.059108108108108,0.0698243243243243,0.2075076216216216,0.1756648648648648,0.5087243243243244,123.0769189189189,0.0269858286486486
ISTP,0.64908,0.63796,-6.413799999999998,0.079218,0.1583935688,0.175872,0.4889619999999999,125.62838,0.0493748564
ISTP,0.6006326530612245,0.489938775510204,-7.339040816326531,0.0481755102040816,0.5078714285714285,0.1958061224489796,0.4371061224489796,109.55220408163268,0.0312342497959183
ISTP,0.6312599999999999,0.66502,-6.9049000000000005,0.093894,0.2198362459999999,0.18027,0.5084219999999999,121.64119999999998,0.048502776
ISTP,0.49866,0.53204,-9.44012,0.035712,0.3563619993999999,0.14889,0.395028,123.48978,0.2678994617999999
ISTP,0.53758,0.5565140000000001,-8.105620000000002,0.0529479999999999,0.3360085539999999,0.140848,0.377736,128.29376,0.0805138176
ISTP,0.54276,0.6860799999999999,-5.94896,0.053664,0.1583739439999999,0.195322,0.4510099999999999,123.00108,0.0300003524
ISTP,0.5154200000000001,0.70616,-5.44956,0.053338,0.158165094,0.168756,0.40308,124.75444000000002,0.0408914092
ISTP,0.6438529411764706,0.6753235294117648,-6.246617647058823,0.1461676470588235,0.1780287352941176,0.227285294117647,0.4428794117647059,119.0930588235294,0.0559403652941176
ISTP,0.5609,0.4762499999999999,-9.617225,0.07437,0.49502425,0.147865,0.4411849999999999,125.71685000000002,0.0174868527499999
ISTP,0.7358000000000001,0.8454400000000001,-3.23794,0.103054,0.06490432,0.2075059999999999,0.6616599999999999,123.94998,0.0019180039999999
ISTP,0.6695862068965516,0.6892068965517242,-6.344206896551723,0.1032999999999999,0.1425241034482758,0.1790965517241378,0.552344827586207,111.71124137931032,0.0901866851724138
ISTP,0.338778,0.081068,-24.60606,0.0472459999999999,0.98154,0.1056339999999999,0.126916,97.1259,0.8533586000000001
ISTP,0.7322222222222223,0.6002222222222222,-6.674666666666666,0.0676833333333333,0.2318833333333333,0.1709166666666667,0.4811666666666666,110.93872222222222,0.0438848211111111
ISTP,0.5485749999999999,0.59895,-7.0805750000000005,0.045595,0.2441077175,0.17212,0.4425224999999999,116.61505,0.0714448554999999
ISTP,0.64176,0.68122,-6.4003,0.088172,0.14754276,0.2152339999999999,0.5418600000000001,124.00086,0.0255430964
ISTP,0.55088,0.6726200000000001,-6.499699999999999,0.05832,0.1726932199999999,0.197144,0.419354,117.27712,0.0245035401999999
ISTP,0.6439999999999999,0.402,-9.537222222222224,0.1196777777777778,0.4328888888888889,0.2019333333333333,0.379,87.26388888888889,0.0074200666666666
ISTP,0.5640652173913044,0.7009347826086957,-6.132282608695653,0.0652717391304347,0.0974218347826086,0.2002369565217391,0.5324565217391303,124.05145652173914,0.036199425
ISTP,0.67714,0.7117200000000001,-5.6497,0.142936,0.12336444,0.201254,0.460372,120.1413,0.0447129642
ISTP,0.7086333333333334,0.6093999999999998,-6.760833333333334,0.1184566666666666,0.1710886,0.1971099999999999,0.5807333333333333,115.5882333333333,0.0602613863333333
ISTP,0.6289999999999999,0.6782727272727272,-6.378,0.0851030303030302,0.1440793636363636,0.2180818181818182,0.5296666666666666,126.56396969696968,0.0987346348484848
ISTP,0.5999599999999999,0.69038,-6.47962,0.071396,0.1267513912,0.18597,0.418748,119.95926,0.1567073402
ISTP,0.5915666666666667,0.6869666666666666,-6.857500000000002,0.0783366666666666,0.2182070666666666,0.1801566666666666,0.55765,120.34896666666668,0.1548497833333333
ISTP,0.61116,0.58558,-7.02464,0.094762,0.2509389,0.155992,0.49028,125.68828000000002,0.037464099
ISTP,0.50292,0.6727200000000001,-6.59656,0.06256,0.1213787599999999,0.165938,0.37511,115.39716,0.146849934
ISTP,0.596204081632653,0.7486938775510205,-5.861020408163267,0.1004122448979591,0.1444474285714286,0.1953020408163265,0.4957959183673469,121.7758775510204,0.0743016865306122
ISTP,0.6542,0.7607400000000001,-5.47402,0.1217,0.118573718,0.216474,0.566482,124.19766,0.0504168182
ISTP,0.617,0.5958749999999999,-7.478499999999999,0.057671875,0.292565625,0.213609375,0.51275,125.88253125,0.0019902565625
ISTP,0.5640799999999999,0.7169,-6.430420000000001,0.067202,0.1031371079999999,0.201262,0.4133139999999999,118.46418,0.1846586284
ISTP,0.5768913043478261,0.6955434782608696,-6.1581086956521744,0.0757739130434782,0.1513899478260869,0.1620695652173913,0.421586956521739,124.60767391304348,0.0116113636956521
ISTP,0.5289200000000001,0.6552400000000002,-6.01318,0.040728,0.23684064,0.15829,0.367486,126.27322,0.0269044707999999
ISTP,0.50772,0.6369799999999999,-7.03528,0.056152,0.209574252,0.18517,0.4305019999999999,114.49156,0.1152729526
ISTP,0.50772,0.6369799999999999,-7.03528,0.056152,0.209574252,0.18517,0.4305019999999999,114.49156,0.1152729526
ISTP,0.3705862068965518,0.2767199999999999,-15.066275862068965,0.0424310344827586,0.8339051724137932,0.1120275862068965,0.2448551724137931,120.4793448275862,0.6909888620689654
ISTP,0.6263599999999999,0.58412,-7.710380000000002,0.112022,0.1984504399999999,0.200012,0.4296339999999999,122.1949,0.0283289005999999
ISTP,0.5638799999999999,0.6017599999999999,-7.82794,0.066286,0.3082557079999999,0.1502059999999999,0.46671,124.36428,0.1176455378
ISTP,0.64446,0.6686600000000001,-6.127220000000001,0.099826,0.1375628599999999,0.192624,0.51292,123.61236,0.0255464676
ISTP,0.6404285714285715,0.6265,-6.6725,0.0901761904761904,0.1449247619047619,0.1832119047619047,0.4333214285714285,112.2954761904762,0.0880662864285714
ISTP,0.5665,0.7183181818181819,-6.0354090909090905,0.1371409090909091,0.0872627727272727,0.2161954545454545,0.3444454545454545,126.05822727272728,0.0855958790909091
ISTP,0.57268,0.56214,-7.4453,0.051342,0.4061282,0.1515859999999999,0.43304,110.92602,0.0274907356
ISTP,0.6139,0.6949799999999999,-6.3999,0.0832459999999999,0.128176168,0.199032,0.518972,125.8263,0.1032753387999999
ISTP,0.5321,0.5512400000000001,-8.6766,0.045342,0.3303464999999999,0.169416,0.394078,116.83924,0.1300531613999999
ISTP,0.5650999999999999,0.7851600000000001,-5.922219999999999,0.106834,0.1172107136,0.186882,0.5009399999999999,113.158,0.0619725912
ISTP,0.6051428571428571,0.6571428571428573,-6.2815,0.0787392857142857,0.1645045,0.1931821428571429,0.5185071428571428,117.57828571428573,0.0296153399999999
ISTP,0.6761333333333333,0.5796666666666667,-7.3934,0.0879533333333333,0.317754,0.1378266666666666,0.4576666666666667,116.42126666666668,1.813e-05
ISTP,0.6325000000000001,0.6933600000000001,-6.50914,0.090684,0.1495440699999999,0.2363099999999999,0.544864,127.51406,0.0799888838
ISTP,0.6579600000000001,0.5526800000000001,-7.041600000000001,0.0963759999999999,0.2487,0.186872,0.3503280000000001,118.41228,0.0168694603999999
ISTP,0.7016800000000001,0.6504000000000001,-6.834139999999999,0.243812,0.172761,0.220328,0.47251,120.42454,0.0030105079999999
ISTP,0.6208333333333332,0.6125833333333333,-6.885138888888888,0.1009194444444444,0.2219721388888889,0.1591138888888889,0.4032833333333332,116.02941666666663,0.045709665
ISTP,0.6436,0.5846000000000001,-7.3164,0.0881499999999999,0.27749,0.1309,0.32232,125.6656,0.171771195
ISTP,0.4979285714285714,0.4920714285714285,-8.478285714285713,0.0331,0.5364242857142857,0.2177714285714285,0.4265,111.82578571428569,0.0172236857142857
ISTP,0.6088000000000001,0.6853999999999999,-8.0976,0.06469,0.2488705,0.17157,0.4836999999999999,123.7062,0.468780635
ISTP,0.6964827586206895,0.7455862068965518,-4.442896551724138,0.1107310344827586,0.1193485172413793,0.1837103448275862,0.5549310344827586,125.50262068965516,4.128000000000001e-05
ISTP,0.6555714285714287,0.7838775510204082,-5.39126530612245,0.1772306122448979,0.1905020408163265,0.2252632653061224,0.5613877551020408,111.78306122448976,0.0014146732653061
ISTP,0.5625777777777777,0.677088888888889,-7.079355555555558,0.0671311111111111,0.2617307555555556,0.2054088888888888,0.5299777777777777,129.5482888888889,0.0599463728888888
